Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:25:01 152136 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 54
2024/03/04 23:25:01 152138 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 52, prevLogTerm: 30, leaderCommit: 52, entries: 1
2024/03/04 23:25:01 152141 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 52, prevLogTerm: 30, leaderCommit: 52, entries: 1
2024/03/04 23:25:01 152148 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:01 152148 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:01 152220 CMIT Server 3 applied command 183602633685309737 | term: 30, index: 53
2024/03/04 23:25:02 153143 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 153143 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 54
2024/03/04 23:25:02 153143 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 153145 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 153145 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 54
2024/03/04 23:25:02 153147 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 153147 APND Server 3 sending appendEntries to 0 | nextIndex: 54, logLength: 54
2024/03/04 23:25:02 153149 APND Server 3 sending appendEntries to 1 | nextIndex: 54, logLength: 54
2024/03/04 23:25:02 153152 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 53, prevLogTerm: 30, leaderCommit: 53, entries: 0
2024/03/04 23:25:02 153156 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 53, prevLogTerm: 30, leaderCommit: 53, entries: 0
2024/03/04 23:25:02 153212 CMIT Server 1 applied command 183602633685309737 | term: 30, index: 53
2024/03/04 23:25:02 153212 CMIT Server 0 applied command 183602633685309737 | term: 30, index: 53
2024/03/04 23:25:02 153248 LOG1 Server 3 received command 2160133083700242938 | term: 30, index: 54
2024/03/04 23:25:02 154148 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 55
2024/03/04 23:25:02 154148 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 154148 APND Server 3 sending appendEntries to 0 | nextIndex: 54, logLength: 55
2024/03/04 23:25:02 154150 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 154151 APND Server 3 sending appendEntries to 1 | nextIndex: 54, logLength: 55
2024/03/04 23:25:02 154152 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 55
2024/03/04 23:25:02 154153 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 154153 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 154153 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 53, prevLogTerm: 30, leaderCommit: 53, entries: 1
2024/03/04 23:25:02 154157 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 53, prevLogTerm: 30, leaderCommit: 53, entries: 1
2024/03/04 23:25:02 154219 CMIT Server 3 applied command 2160133083700242938 | term: 30, index: 54
2024/03/04 23:25:02 154837 VOTE Server 4 started election for term 9
2024/03/04 23:25:02 155151 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 155151 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 55
2024/03/04 23:25:02 155153 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 155155 APND Server 3 sending appendEntries to 1 | nextIndex: 55, logLength: 55
2024/03/04 23:25:02 155156 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 155157 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 155158 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 54, prevLogTerm: 30, leaderCommit: 54, entries: 0
2024/03/04 23:25:02 155158 APND Server 3 sending appendEntries to 0 | nextIndex: 55, logLength: 55
2024/03/04 23:25:02 155161 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 54, prevLogTerm: 30, leaderCommit: 54, entries: 0
2024/03/04 23:25:02 155162 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 55
2024/03/04 23:25:02 155168 CMIT Server 0 applied command 2160133083700242938 | term: 30, index: 54
2024/03/04 23:25:02 155267 CMIT Server 1 applied command 2160133083700242938 | term: 30, index: 54
2024/03/04 23:25:02 155326 LOG1 Server 3 received command 5216915301073556647 | term: 30, index: 55
2024/03/04 23:25:02 156159 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 156160 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 56
2024/03/04 23:25:02 156160 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 156160 APND Server 3 sending appendEntries to 1 | nextIndex: 55, logLength: 56
2024/03/04 23:25:02 156162 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 156162 APND Server 3 sending appendEntries to 0 | nextIndex: 55, logLength: 56
2024/03/04 23:25:02 156164 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 56
2024/03/04 23:25:02 156166 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 54, prevLogTerm: 30, leaderCommit: 54, entries: 1
2024/03/04 23:25:02 156166 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 156167 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 54, prevLogTerm: 30, leaderCommit: 54, entries: 1
2024/03/04 23:25:02 156262 CMIT Server 3 applied command 5216915301073556647 | term: 30, index: 55
2024/03/04 23:25:02 157160 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 56
2024/03/04 23:25:02 157160 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 157161 APND Server 3 sending appendEntries to 1 | nextIndex: 56, logLength: 56
2024/03/04 23:25:02 157162 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 157163 APND Server 3 sending appendEntries to 0 | nextIndex: 56, logLength: 56
2024/03/04 23:25:02 157164 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 56
2024/03/04 23:25:02 157166 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 55, prevLogTerm: 30, leaderCommit: 55, entries: 0
2024/03/04 23:25:02 157169 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 55, prevLogTerm: 30, leaderCommit: 55, entries: 0
2024/03/04 23:25:02 157169 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 157175 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 157176 CMIT Server 0 applied command 5216915301073556647 | term: 30, index: 55
2024/03/04 23:25:02 157176 CMIT Server 1 applied command 5216915301073556647 | term: 30, index: 55
2024/03/04 23:25:02 157382 LOG1 Server 3 received command 1538299793970161145 | term: 30, index: 56
2024/03/04 23:25:02 158162 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 158163 APND Server 3 sending appendEntries to 1 | nextIndex: 56, logLength: 57
2024/03/04 23:25:02 158163 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 158164 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 57
2024/03/04 23:25:02 158166 APND Server 3 sending appendEntries to 0 | nextIndex: 56, logLength: 57
2024/03/04 23:25:02 158168 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 57
2024/03/04 23:25:02 158169 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 55, prevLogTerm: 30, leaderCommit: 55, entries: 1
2024/03/04 23:25:02 158169 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 158173 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 55, prevLogTerm: 30, leaderCommit: 55, entries: 1
2024/03/04 23:25:02 158173 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 158286 CMIT Server 3 applied command 1538299793970161145 | term: 30, index: 56
2024/03/04 23:25:02 158971 VOTE Server 4 started election for term 10
2024/03/04 23:25:02 159170 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 159171 APND Server 3 sending appendEntries to 1 | nextIndex: 57, logLength: 57
2024/03/04 23:25:02 159171 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 159173 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 57
2024/03/04 23:25:02 159175 APND Server 3 sending appendEntries to 0 | nextIndex: 57, logLength: 57
2024/03/04 23:25:02 159179 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 56, prevLogTerm: 30, leaderCommit: 56, entries: 0
2024/03/04 23:25:02 159182 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 159185 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 57
2024/03/04 23:25:02 159188 CMIT Server 0 applied command 1538299793970161145 | term: 30, index: 56
2024/03/04 23:25:02 159188 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 159189 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 56, prevLogTerm: 30, leaderCommit: 56, entries: 0
2024/03/04 23:25:02 159291 CMIT Server 1 applied command 1538299793970161145 | term: 30, index: 56
2024/03/04 23:25:02 159439 LOG1 Server 3 received command 6982738772448625178 | term: 30, index: 57
2024/03/04 23:25:02 160173 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 160173 APND Server 3 sending appendEntries to 1 | nextIndex: 57, logLength: 58
2024/03/04 23:25:02 160174 APND Server 3 sending appendEntries to 0 | nextIndex: 57, logLength: 58
2024/03/04 23:25:02 160176 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 58
2024/03/04 23:25:02 160179 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 56, prevLogTerm: 30, leaderCommit: 56, entries: 1
2024/03/04 23:25:02 160181 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 160181 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 56, prevLogTerm: 30, leaderCommit: 56, entries: 1
2024/03/04 23:25:02 160183 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 160189 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 58
2024/03/04 23:25:02 160192 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 160292 CMIT Server 3 applied command 6982738772448625178 | term: 30, index: 57
2024/03/04 23:25:02 161183 APND Server 3 sending appendEntries to 1 | nextIndex: 58, logLength: 58
2024/03/04 23:25:02 161183 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 161183 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 58
2024/03/04 23:25:02 161183 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 161185 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 58
2024/03/04 23:25:02 161186 APND Server 3 sending appendEntries to 0 | nextIndex: 58, logLength: 58
2024/03/04 23:25:02 161191 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 57, prevLogTerm: 30, leaderCommit: 57, entries: 0
2024/03/04 23:25:02 161191 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 57, prevLogTerm: 30, leaderCommit: 57, entries: 0
2024/03/04 23:25:02 161194 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 161196 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 161199 CMIT Server 1 applied command 6982738772448625178 | term: 30, index: 57
2024/03/04 23:25:02 161199 CMIT Server 0 applied command 6982738772448625178 | term: 30, index: 57
2024/03/04 23:25:02 161285 LOG1 Server 3 received command 2602496919805612078 | term: 30, index: 58
2024/03/04 23:25:02 162185 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 59
2024/03/04 23:25:02 162185 APND Server 3 sending appendEntries to 0 | nextIndex: 58, logLength: 59
2024/03/04 23:25:02 162186 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 59
2024/03/04 23:25:02 162185 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:02 162188 APND Server 3 sending appendEntries to 1 | nextIndex: 58, logLength: 59
2024/03/04 23:25:02 162188 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 162189 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:02 162190 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 57, prevLogTerm: 30, leaderCommit: 57, entries: 1
2024/03/04 23:25:02 162192 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 57, prevLogTerm: 30, leaderCommit: 57, entries: 1
2024/03/04 23:25:02 162196 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:02 162300 CMIT Server 3 applied command 2602496919805612078 | term: 30, index: 58
2024/03/04 23:25:03 163191 APND Server 3 sending appendEntries to 1 | nextIndex: 59, logLength: 59
2024/03/04 23:25:03 163192 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:03 163192 APND Server 3 sending appendEntries to 0 | nextIndex: 59, logLength: 59
2024/03/04 23:25:03 163194 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 59
2024/03/04 23:25:03 163196 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 58, prevLogTerm: 30, leaderCommit: 58, entries: 0
2024/03/04 23:25:03 163199 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 58, prevLogTerm: 30, leaderCommit: 58, entries: 0
2024/03/04 23:25:03 163202 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 59
2024/03/04 23:25:03 163204 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:03 163205 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:03 163206 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:03 163222 CMIT Server 1 applied command 2602496919805612078 | term: 30, index: 58
2024/03/04 23:25:03 163223 CMIT Server 0 applied command 2602496919805612078 | term: 30, index: 58
2024/03/04 23:25:03 163372 LOG1 Server 3 received command 6418475359707038492 | term: 30, index: 59
2024/03/04 23:25:03 163394 VOTE Server 4 started election for term 11
2024/03/04 23:25:03 164195 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:03 164196 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:03 164198 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:03 164195 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 60
2024/03/04 23:25:03 164200 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:03 164202 APND Server 3 sending appendEntries to 0 | nextIndex: 59, logLength: 60
2024/03/04 23:25:03 164204 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 60
2024/03/04 23:25:03 164206 APND Server 3 sending appendEntries to 1 | nextIndex: 59, logLength: 60
2024/03/04 23:25:03 164207 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 58, prevLogTerm: 30, leaderCommit: 58, entries: 1
2024/03/04 23:25:03 164211 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 58, prevLogTerm: 30, leaderCommit: 58, entries: 1
2024/03/04 23:25:03 164289 CMIT Server 3 applied command 6418475359707038492 | term: 30, index: 59
2024/03/04 23:25:03 165207 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:03 165207 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 60
2024/03/04 23:25:03 165208 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:03 165209 APND Server 3 sending appendEntries to 0 | nextIndex: 60, logLength: 60
2024/03/04 23:25:03 165210 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:03 165210 APND Server 3 sending appendEntries to 1 | nextIndex: 60, logLength: 60
2024/03/04 23:25:03 165211 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:03 165215 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 59, prevLogTerm: 30, leaderCommit: 59, entries: 0
2024/03/04 23:25:03 165218 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 60
2024/03/04 23:25:03 165224 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 59, prevLogTerm: 30, leaderCommit: 59, entries: 0
2024/03/04 23:25:03 165232 CMIT Server 1 applied command 6418475359707038492 | term: 30, index: 59
2024/03/04 23:25:03 165233 CMIT Server 0 applied command 6418475359707038492 | term: 30, index: 59
2024/03/04 23:25:03 165441 LOG1 Server 3 received command 5099164641392093684 | term: 30, index: 60
